; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\main.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\main.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\test_[SLAAC-RDNSS] -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\io6Library\Application\loopback -I..\..\Libraries\io6Library\Ethernet -I..\..\Libraries\io6Library\Ethernet\W6100 -I..\..\Libraries\io6Library\Internet\DHCP -I..\..\Libraries\io6Library\Internet\DNS -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\io6Library\Internet\DHCP6 -I.\RTE\_Target_1 -Ic:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Ic:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=525 -DSTM32F407xx -DSTM32F4XX -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\main.crf main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_d
                          REQUIRE _printf_f
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_c
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  getAutoConfigAddress PROC
;;;288    
;;;289    void getAutoConfigAddress(void)
000000  b510              PUSH     {r4,lr}
0001cb  78252e32
0001cf  783a252e
0001d3  3278252e
0001d7  3278200d
0001db  0a00    
0001dd  00                DCB      0
0001de  00                DCB      0
0001df  00                DCB      0
0001e0  796f7520          DCB      "you need get IP,DNS address. menu is number 4 stateful "
0001e4  6e656564
0001e8  20676574
0001ec  2049502c
0001f0  444e5320
0001f4  61646472
0001f8  6573732e
0001fc  206d656e
000200  75206973
000204  206e756d
000208  62657220
00020c  34207374
000210  61746566
000214  756c20  
000217  44484350          DCB      "DHCPv6 \r\n",0
00021b  7636200d
00021f  0a00    

                          AREA ||.data||, DATA, ALIGN=0

                  ch_status
000000  00000000          DCB      0x00,0x00,0x00,0x00
                          DCDU     0x00000000

                          AREA ||area_number.9||, DATA, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.data||
                  txsize
000000  02020202          DCB      0x02,0x02,0x02,0x02
000004  02020202          DCB      0x02,0x02,0x02,0x02

                          AREA ||area_number.10||, DATA, ALIGN=0

                          EXPORTAS ||area_number.10||, ||.data||
                  rxsize
000000  02020202          DCB      0x02,0x02,0x02,0x02
000004  02020202          DCB      0x02,0x02,0x02,0x02

                          AREA ||area_number.11||, DATA, ALIGN=0

                          EXPORTAS ||area_number.11||, ||.data||
                  Enable_DHCP
000000  00                DCB      0x00

                          AREA ||area_number.12||, DATA, ALIGN=1

                          EXPORTAS ||area_number.12||, ||.data||
                  MO_flag
000000  0000              DCB      0x00,0x00
                  dest_Port
000002  1388              DCW      0x1388
                  WIZ_MAC
000004  0008dcfe          DCB      0x00,0x08,0xdc,0xfe
000008  5788              DCB      0x57,0x88
                  dest_GUA
00000a  2a01              DCB      0x2a,0x01
00000c  05c00018          DCB      0x05,0xc0,0x00,0x18
000010  81010208          DCB      0x81,0x01,0x02,0x08
000014  dcfffefe          DCB      0xdc,0xff,0xfe,0xfe
000018  5799              DCB      0x57,0x99
                  W6100_AdrSet
00001a  0202              DCB      0x02,0x02
00001c  02020202          DCB      0x02,0x02,0x02,0x02
000020  02020202          DCB      0x02,0x02,0x02,0x02
000024  02020202          DCB      0x02,0x02,0x02,0x02
000028  0202              DCB      0x02,0x02

                          AREA ||area_number.13||, DATA, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.data||
                  WIZ_GA6
000000  200102b8          DCB      0x20,0x01,0x02,0xb8
000004  0010fffe          DCB      0x00,0x10,0xff,0xfe
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000002          DCB      0x00,0x00,0x00,0x02

                          AREA ||area_number.14||, DATA, ALIGN=1

                          EXPORTAS ||area_number.14||, ||.data||
                  WIZ_Port
000000  1388              DCW      0x1388

                          AREA ||area_number.15||, DATA, ALIGN=2

                          EXPORTAS ||area_number.15||, ||.data||
                  presentTime
                          DCD      0x00000000

                          AREA ||area_number.16||, DATA, ALIGN=1

                          EXPORTAS ||area_number.16||, ||.data||
                  i
000000  0000              DCB      0x00,0x00

;*** Start embedded assembler ***

#line 1 "main.c"
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_9fb64f20____REV16|
#line 114 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___6_main_c_9fb64f20____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___6_main_c_9fb64f20____REVSH|
#line 128
|__asm___6_main_c_9fb64f20____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***

                  __ARM_use_no_argv EQU 0
